read_data	PE_nc10_cl1000.dat
Reading data file ...
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 2 by 2 MPI processor grid
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.108 seconds

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (src/domain.cpp:1051)
Per MPI rank memory allocation (min/avg/max) = 7.457 | 8.336 | 8.98 Mbytes
   Step          Temp          Press     
reset_timestep 	0
run		50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Inconsistent image flags (src/domain.cpp:1051)
Per MPI rank memory allocation (min/avg/max) = 7.861 | 8.452 | 9 Mbytes
   Step          Temp          Press     
         0   493.55893     -219.44392    
        10   495.32507     -423.87453    
        20   499.10334     -383.87001    
        30   497.24439     -196.96086    
        40   498.55667     -11.188682    
        50   500.72727     -37.16922     
        60   498.47974     -298.7454     
        70   501.29328     -492.67818    
        80   503.74819     -437.56785    
        90   500.59145     -190.70687    
       100   499.94876      74.366496    
       110   500.01738      111.85303    
       120   495.77437     -133.88347    
       130   493.46571     -393.44718    
       140   497.62953     -391.11679    
       150   497.60846     -183.486      
       160   496.11345      66.886128    
       170   500.0825       202.41204    
       180   498.20925      74.466164    
       190   496.4842      -118.26636    
       200   502.50867     -99.892546    
       210   504.22672      87.936488    
       220   505.36715      322.02503    
       230   509.49385      427.88133    
       240   507.03015      258.52689    
       250   501.4092      -19.026993    
       260   500.85883     -117.74301    
       270   500.56535     -0.29083642   
       280   499.27733      190.36756    
       290   500.02719      270.4729     
       300   502.19768      132.29852    
       310   501.1284      -149.14211    
       320   498.73085     -313.83269    
       330   502.44311     -175.41545    
       340   503.39717      59.620949    
       350   500.40201      120.09841    
       360   503.90313     -25.799764    
       370   501.56007     -324.88404    
       380   495.69532     -503.15273    
       390   499.47508     -342.36942    
       400   499.41065     -76.577438    
       410   498.516        62.211088    
       420   504.39187     -10.865129    
       430   503.25525     -298.70082    
       440   500.46636     -506.12475    
       450   500.72859     -408.58124    
       460   497.86298     -89.135878    
       470   497.27272      236.14204    
       480   498.41789      297.76866    
       490   498.54679      68.026187    
       500   498.12966     -184.18077    
       510   496.57618     -192.38995    
       520   494.9749       63.758544    
       530   494.96412      323.24775    
       540   495.37644      299.73089    
       550   496.25667      41.806306    
       560   499.29596     -127.65742    
       570   500.03462     -51.883787    
       580   498.45762      162.94259    
       590   498.71598      296.99201    
       600   498.67211      194.86882    
       610   496.96072     -31.297001    
       620   499.28595     -91.399755    
       630   501.16463      63.547234    
       640   498.36505      257.78539    
       650   498.52531      340.11273    
       660   497.09891      187.46535    
       670   493.15095     -70.50861     
       680   494.13191     -136.94893    
       690   495.20462      28.821335    
       700   493.33078      239.72014    
       710   496.54376      312.03816    
       720   499.52051      110.30019    
       730   495.14873     -245.18079    
       740   497.60035     -359.41086    
       750   500.82786     -164.15319    
       760   496.03906      107.40352    
       770   499.04297      275.9142     
       780   501.25491      114.4448     
       790   494.75253     -300.06313    
       800   496.14886     -523.32782    
       810   498.0522      -407.32679    
       820   493.4111      -103.89549    
       830   497.88697      191.2642     
       840   500.83881      150.11736    
       850   496.49428     -222.05782    
       860   499.03489     -521.44288    
       870   499.37824     -541.65289    
       880   495.5216      -274.25403    
       890   494.44957      97.730209    
       900   493.36737      255.49741    
       910   493.74742      87.53251     
       920   491.84639     -274.65909    
       930   493.18134     -475.40388    
       940   497.95265     -336.98034    
       950   494.97051     -41.064796    
       960   495.58429      234.90511    
       970   497.86441      249.03489    
       980   493.75029     -37.010522    
       990   495.5856      -262.89513    
      1000   497.18972     -250.18282    
      1010   494.76424     -32.025964    
      1020   497.03011      257.34066    
      1030   496.41469      340.16167    
      1040   493.12669      209.93937    
      1050   493.80203      93.922102    
      1060   493.66197      67.640284    
      1070   493.58859      109.04876    
      1080   494.57653      151.61105    
      1090   494.30299      138.57867    
      1100   492.84171      102.85335    
      1110   491.79547      99.738922    
      1120   493.51435      117.90907    
      1130   493.14209      67.510646    
      1140   492.74729     -33.986611    
      1150   495.76359     -116.2308     
      1160   494.55354     -170.52557    
      1170   492.98111     -109.97073    
      1180   495.86893      66.175994    
      1190   495.02294      162.30818    
      1200   494.71769      97.254203    
      1210   497.2671      -94.391836    
      1220   494.55639     -306.20763    
      1230   493.61609     -297.0544     
      1240   494.98298     -55.812069    
      1250   492.95636      176.52114    
      1260   491.98057      207.84818    
      1270   493.11452     -12.05152     
      1280   492.41837     -336.08119    
      1290   490.38643     -478.33809    
      1300   493.33954     -260.38451    
      1310   495.26291      115.78725    
      1320   493.52503      328.29135    
      1330   494.36264      249.34325    
      1340   491.42782     -62.966182    
      1350   487.5589      -289.54407    
      1360   489.33596     -179.17977    
      1370   489.99216      130.99875    
      1380   492.15959      397.65327    
      1390   494.91659      409.79255    
      1400   490.9446       134.05231    
      1410   489.38118     -130.82274    
      1420   488.11521     -179.57839    
      1430   484.6855      -6.5665561    
      1440   489.15873      293.43523    
      1450   492.26213      427.9851     
      1460   493.0187       298.08708    
      1470   496.29597      40.270527    
      1480   493.74484     -204.32389    
      1490   492.29039     -218.92854    
      1500   492.72485     -1.7935778    
      1510   492.07887      237.44173    
      1520   494.75906      302.16355    
      1530   494.79662      80.289095    
      1540   494.79262     -228.52644    
      1550   495.0161      -362.75602    
      1560   492.06891     -258.75822    
      1570   495.10581      2.387183     
      1580   494.76272      123.81202    
      1590   490.65672      29.076753    
      1600   495.89035     -82.005246    
      1610   493.88573     -205.04836    
      1620   489.54947     -230.03669    
      1630   495.11156     -81.776535    
      1640   490.05546      15.82083     
      1650   485.99857      91.237403    
      1660   490.67818      135.73475    
      1670   486.33629     -5.7624686    
      1680   484.63093     -147.49181    
      1690   487.70665     -145.41223    
      1700   485.57249     -31.970519    
      1710   487.17887      181.96144    
      1720   487.96664      311.89957    
      1730   486.70732      255.45518    
      1740   489.17327      92.090949    
      1750   487.08251     -96.235927    
      1760   486.84401     -105.41134    
      1770   491.11738      95.734556    
      1780   487.87945      258.20315    
      1790   487.01849      271.54337    
      1800   490.07611      89.62352     
      1810   486.39494     -213.52574    
      1820   484.60122     -316.99667    
      1830   488.47964     -112.37462    
      1840   488.61834      143.87881    
      1850   487.06619      218.28237    
      1860   489.71545      64.751853    
      1870   489.62357     -232.19482    
      1880   485.68015     -432.53656    
      1890   487.09492     -351.97915    
      1900   489.74123     -147.79393    
      1910   488.82827     -75.232266    
      1920   491.10261     -189.05405    
      1930   491.87051     -420.31113    
      1940   487.28445     -571.51583    
      1950   486.03772     -463.63927    
      1960   485.3181      -221.7013     
      1970   482.89552     -50.987336    
      1980   484.25774     -15.876409    
      1990   485.99497     -92.597546    
      2000   487.07875     -139.56517    
      2010   488.10903     -54.638162    
      2020   488.64339      121.81448    
      2030   487.77046      264.78735    
      2040   485.8776       278.98571    
      2050   487.2867       207.46673    
      2060   488.24815      140.99728    
      2070   486.86409      169.62575    
      2080   489.66699      319.40823    
      2090   490.76221      405.91338    
      2100   488.0578       293.27946    
      2110   489.22202      75.396112    
      2120   490.48836     -110.60073    
      2130   487.69065     -164.38922    
      2140   488.1647      -63.193226    
      2150   489.72033     -13.275554    
      2160   485.58322     -225.34754    
      2170   483.89774     -554.76002    
      2180   486.51584     -719.61652    
      2190   486.87625     -591.3704     
      2200   487.02612     -255.41611    
      2210   487.47694     -29.142688    
      2220   487.81511     -157.05052    
      2230   485.70308     -535.95926    
      2240   480.64774     -768.89521    
      2250   484.61552     -491.51677    
      2260   486.5789       53.6629      
      2270   481.20098      380.81278    
      2280   487.67207      339.05767    
      2290   489.60988     -79.836124    
      2300   480.77961     -480.9272     
      2310   484.26591     -309.3572     
      2320   486.24657      252.54302    
      2330   479.69175      697.84093    
      2340   482.71637      785.20511    
      2350   484.81763      435.55347    
      2360   480.66091     -29.184543    
      2370   481.14755     -95.926759    
      2380   482.0883       293.7615     
      2390   481.49235      772.12883    
      2400   482.19485      913.61052    
      2410   482.58945      568.91274    
      2420   483.55736      25.462703    
      2430   483.76317     -265.12482    
      2440   482.43195     -84.498916    
      2450   483.7148       367.92786    
      2460   485.73894      613.43278    
      2470   484.60349      353.77304    
      2480   485.7951      -192.4651     
      2490   488.04753     -569.71312    
      2500   486.16222     -503.06254    
      2510   486.6969      -59.626974    
      2520   488.09462      319.77851    
      2530   486.14627      232.82919    
      2540   485.28683     -251.37824    
      2550   483.77984     -710.13398    
      2560   482.13773     -723.97776    
      2570   482.05521     -283.07836    
      2580   481.75951      189.63567    
      2590   482.73848      258.41002    
      2600   481.63513     -167.11014    
      2610   479.20822     -674.67961    
      2620   479.94332     -756.63538    
      2630   477.77379     -388.28291    
      2640   475.19048      88.309658    
      2650   478.86547      266.81033    
      2660   479.03283     -82.972666    
      2670   476.94563     -626.30377    
      2680   481.46586     -793.60427    
      2690   482.92629     -485.94056    
      2700   480.1516       17.507717    
      2710   481.67023      358.16338    
      2720   482.58392      270.31644    
      2730   480.43852     -105.45913    
      2740   481.16515     -336.97486    
      2750   483.84137     -205.68177    
      2760   483.76911      142.08732    
      2770   482.53974      425.05527    
      2780   482.28519      424.29753    
      2790   481.43228      134.89591    
      2800   478.03024     -199.98682    
      2810   477.65962     -274.39021    
      2820   481.16172     -65.096845    
      2830   479.81112      158.12594    
      2840   479.23532      222.70227    
      2850   484.17831      103.58553    
      2860   479.79984     -164.22221    
      2870   476.3661      -267.14086    
      2880   481.21371     -73.293761    
      2890   476.58958      122.11659    
      2900   476.78137      199.53311    
      2910   483.11963      79.760684    
      2920   480.09115     -197.3366     
      2930   484.48005     -241.97137    
      2940   486.05873     -56.999904    
      2950   481.10707      153.57607    
      2960   484.30891      249.12524    
      2970   479.59348      15.443737    
      2980   475.65825     -291.08763    
      2990   481.88184     -331.41194    
      3000   479.84174     -182.22706    
      3010   479.16701      53.253615    
      3020   484.88048      154.52318    
      3030   480.94614     -78.759827    
      3040   478.01199     -341.36443    
      3050   480.17735     -318.61805    
      3060   478.95664     -40.347442    
      3070   479.08091      279.16511    
      3080   480.33052      335.81966    
      3090   481.768        68.981391    
      3100   481.56037     -268.45495    
      3110   478.86856     -337.71549    
      3120   479.12655     -10.820986    
      3130   479.06815      408.37762    
      3140   477.98149      530.05282    
      3150   479.54865      251.57791    
      3160   479.4258      -230.19975    
      3170   478.76074     -519.52262    
      3180   478.51741     -398.84009    
      3190   476.86937     -24.022189    
      3200   477.48781      264.89589    
      3210   474.84104      145.52011    
      3220   472.93572     -290.19416    
      3230   478.19255     -635.47603    
      3240   476.01783     -658.99263    
      3250   475.96697     -268.58889    
      3260   482.58705      216.58369    
      3270   478.52362      266.60649    
      3280   476.66391     -60.695166    
      3290   478.6656      -431.31753    
      3300   473.82968     -558.94898    
      3310   472.36138     -272.08266    
      3320   473.36003      145.30967    
      3330   473.42388      286.55772    
      3340   475.24629      47.978308    
      3350   474.40898     -362.37264    
      3360   477.03052     -501.22981    
      3370   479.09778     -237.6141     
      3380   475.6403       152.55989    
      3390   477.96702      367.69125    
      3400   476.19046      167.64425    
      3410   471.72018     -232.96952    
      3420   473.26737     -416.49557    
      3430   474.09217     -281.05115    
      3440   475.19933      27.909503    
      3450   473.31311      202.98352    
      3460   473.77266      134.2112     
      3470   475.22645     -100.98808    
      3480   470.8178      -313.8471     
      3490   473.03795     -228.25227    
      3500   475.93263      32.237407    
      3510   473.91477      170.52034    
      3520   475.65014      103.1155     
      3530   475.47502     -114.84262    
      3540   473.83827     -241.77412    
      3550   474.2876      -118.5434     
      3560   473.24572      116.51799    
      3570   475.06043      266.1315     
      3580   475.30286      179.66964    
      3590   473.61326     -39.609881    
      3600   475.40836     -141.64428    
      3610   473.6839      -76.230064    
      3620   473.37834      115.21582    
      3630   476.33125      263.58339    
      3640   474.24146      178.44228    
      3650   475.30207     -21.209051    
      3660   475.87851     -175.49363    
      3670   472.64444     -157.29187    
      3680   475.17032      87.497261    
      3690   473.94078      284.78368    
      3700   472.55151      253.67277    
      3710   477.75341      27.412988    
      3720   475.8134      -283.31366    
      3730   474.59679     -339.9457     
      3740   477.65605     -71.960866    
      3750   473.5031       180.7221     
